index,name,tele,address,more_inf_url,email,web_site_url
0,Soloplan,['[phone]'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/soloplan-2/,,https://www.soloplan.fr/
1,think project! France,['[phone] 24'],Energy Park 3 – Immeuble l’Etendard,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/think-project-france/,,https://www.thinkproject.com/fr/accueil/
2,Axiscope,['[phone] 98'],"69, rue de Paris - 91400 Orsay",https://www.cloudlist.fr/annuaire/editeurs/cloud/axiscope-logiciel-de-gestion-des-achats/,,https://www.axiscope.com/
3,NexusPro,['[phone]'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/nexuspro-2/,,https://www.nexuspro.pk/
4,PASS Services,['0660109383'],"39 Rue Ramponeau, 75020 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/pass-services/,[email],https://pass-services.com
5,PYTHEOS,['0442691858'],Espace l'Ombriere,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/pytheos-solution-web-de-pilotage-de-la-performance/,[email],https://www.pytheos.com
6,Efront,['+33 (0)1 49 96 40 60'],"4, Rue Louis David",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/efront/,,https://www.efront.com/
7,EasyVista,['[phone] 00'],"10 Rue Bienvenue, 93160 Noisy-le-Grand, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/easyvista/,,https://www.easyvista.com/fr/
8,Datadog,['[phone]'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/datadog/,,https://www.datadoghq.com/
9,Logiciel Qualité Qualipro,['+33616369679'],140 Rue De Rennes,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/logiciel-qualite-qualipro/,[email],https://qualipro-qms.com/
10,Inconso/Körber,['04 15 45 94 20'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/inconso-koerber/,,https://www.inconso.com/fr/home
11,Jedox,['01 86 47 79 76'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/jedox/,,https://www.jedox.com/fr/plateforme/
12,Opteva,['02 40 71 77 41'],Immeuble Asturia Bâtiment C,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/opteva/,,https://opteva.fr/
13,Labware,['01 69 18 72 72'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/labware/,,https://www.labware.com/fr/
14,Artifakt,['01 48 75 59 69'],62 avenue gambetta,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/artifakt/,,http://www.artifakt.io
15,Talentia Software,['04 72 14 19 00'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/talentia-software/,,https://www.talentia-software.com/fr/
16,Daqsan,['0251052868'],"8 Rue René Coty, 85000 La Roche-sur-Yon, France",https://www.cloudlist.fr/annuaire/editeurs/big-data/daqsan/,[email],https://daqsan.com/fr/?utm_source=cloudlist&utm_medium=Annuaires&utm_campaign=cloudlist
17,Akwari,['0673451691'],603 Bd Président Wilson,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/akwari-data-science-pour-lenvironnement/,,https://akwari.org
18,Heflo,['[phone]'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/heflo/,,https://www.heflo.com/fr/
19,Hubspot,['+33172730500'],"91 Boulevard Haussmann, 75008 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/hubspot/,,https://www.hubspot.fr/
20,Loré,['0184192470'],18 B rue de la Réole,https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/solutions-metier-pour-les-entreprises-immobilieres/,[email],https://www.lore-finance.com/
21,Price Observatory,['01 84 20 33 05'],28 Avenue de Maurin,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/price-observatory/,,https://www.price-observatory.com/fr/
22,Jamespot,['01 48 58 18 01'],"66 Rue Marceau, 93100 Montreuil, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/jamespot/,[email],https://www.fr.jamespot.com/?utm_source=cloudlist
23,Apsynet,['01 55 17 21 31'],"Rue Carpeaux, 78500 Sartrouville, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/apsynet/,[email],https://www.apsynet.fr/
24,Siemens,['04 37 69 72 30'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/siemens-2/,,https://www.sw.siemens.com/fr-FR/
25,Twimm,['[phone] 50'],"8 rue de Saint Cloud, 92150 Suresnes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/twimm/,[email],https://twipi-group.com/solution/twimm-la-gmao-experte-et-mobile-des-prestataires/
26,Aveva,['01 58 64 14 40'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/aveva/,,https://www.aveva.com/
27,Actito,['+33 185763090'],"11 Rue Du Faubourg Poissonnière, 75009 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/actito/,,https://www.actito.com/fr-BE/
28,New Relic,['01 87 16 13 24'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/new-relic/,,https://newrelic.com/fr
29,Goaland,['0140101999'],155 Rue du Docteur Bauer,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/goaland/,[email],https://www.goaland.fr/
30,Autodesk,['01 87 16 13 24'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/autodesk/,,https://www.autodesk.fr/
31,Informatica,['[phone] 00'],16 Place de l'Iris Courbevoie,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/informatica/,,https://www.informatica.com/fr/
32,Cegid,['+33 (0) 811 88 48 88'],25-27 Rue d'Astorg,https://www.cloudlist.fr/annuaire/editeurs/erp/cegid/,,https://www.cegid.com/fr/
33,Oalia,['+33 (0)1 74 70 16 16'],"38 Boulevard Henri Sellier, 92150 Suresnes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/oalia/,[email],https://www.oalia.com
34,Talend,['01 46 25 06 00'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/talend/,,https://www.talend.com/fr/
35,inRiver,['https://www.inriver.com/about/contact/'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/inriver/,,https://www.inriver.com/
36,KLS Group,,,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/kls-group/,,https://www.kls-group.fr/
37,Plezi,['01 83 81 51 85'],"Rue Des Archives, 75004 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/plezi/,,https://www.plezi.co/fr/
38,"Kantree, booste la collaboration à travers toute votre entreprise",['09 72 55 06 44'],"10 Rue De Penthièvre, 75008 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/sirh/kantree-booste-la-collaboration-a-travers-toute-votre-entreprise/,[email],https://kantree.io/fr
39,DOMMS,['09 72 50 02 77'],24 rue du corps franc pommies,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/domms/,[email],http://www.domms.fr
40,Dynatrace,['04 26 10 95 55'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/dynatrace/,,https://www.dynatrace.fr/
41,Toolcie,,Comba Borel 7,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/toolcie-logiciel-de-devis-et-facturation/,,https://toolcie.com/
42,Opscidia,['0652283728'],"12 Rue Anselme, 93400 Saint-Ouen-sur-Seine, France",https://www.cloudlist.fr/annuaire/editeurs/big-data/opscidia/,[email],https://www.opscidia.com/fr/
43,Flag | Orisha,['+33494089460'],"301 Littoral Frédéric Mistral, 83000 Toulon, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/flag-orisha/,[email],https://flag-systemes.com/
44,Visiativ,['04 78 87 60 34'],Auvergne-Rhône-Alpes,https://www.cloudlist.fr/annuaire/editeurs/cloud/visiativ/,[email],https://www.visiativ.com/
45,Nemetschek,['[phone]-0'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/nemetschek/,,https://www.nemetschek.com/en
46,Logiciel de GMAO allMAINT,['0555466506'],"France, Nouvelle-Aquitaine",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/logiciel-de-gmao-allmaint/,[email],https://www.allmaint.com/
47,DOCUWARE,['0157190323'],17 RUE DU COLISEE,https://www.cloudlist.fr/annuaire/editeurs/cloud/docuware-2/,[email],https://start.docuware.com/fr/
48,Belharra Numérique,['0559704070'],"155 Impasse Oihana, 64200 Bassussarry, France",https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/belharra-numerique/,,http://www.belharra.fr
49,Kwanzeo,,12 rue des Jeûneurs,https://www.cloudlist.fr/annuaire/editeurs/big-data/kwanzeo-lesn-specialiste-en-cloud-et-en-data-intelligence/,,https://kwanzeo.com
50,NovaBricks – Plateforme No-Code / Low-Code,['09 72 39 49 85'],"165 Avenue De Bretagne, 59000 Lille, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/novabricks-plateforme-no-code-low-code/,[email],https://www.novabricks.com/
51,Parthena Consultant,['01 40 95 30 41'],"305 Avenue Le Jour-Se-Lève, 92100 Boulogne-Billancourt, France",https://www.cloudlist.fr/annuaire/editeurs/sirh/parthena-consultant/,,https://www.parthena.com/fr/
52,Ishinomakiya,['+33340537948'],"10 Rue De Penthièvre, 75008 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/ishinomakiya/,[email],https://ishinomakiya.com
53,Votim,['[phone] 50'],"8 rue de Saint Cloud, 92150 Suresnes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/votim/,[email],https://twipi-group.com/solution/votim-simplifiez-et-accelerez-vos-assemblees-generales-de-copropriete/
54,NewWaySERVICE.com,['[phone] poste 202'],"979 Avenue De Bourgogne, Québec, Quebec G1W 2L4, Canada",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/newwayservice-com/,[email],https://fr.newwayservice.com/
55,WEELITE FRANCE,['0033188320988'],440 Clos de la Courtine,https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/weelite-france/,,http://weelite-france.fr/
56,DataValue Consulting,['01 81 89 41 70'],"9 Boulevard Du Général De Gaulle, 92120 Montrouge, France",https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/datavalue-consulting/,,https://datavalue-consulting.com/
57,OneBase Solutions,['0619254440'],"81 Boulevard Pierre 1er, 33110 Le Bouscat, France",https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/onebase-solutions/,[email],https://www.onebase.fr/
58,Tootwi,['[phone] 50'],"8 rue de Saint Cloud, 92150 Suresnes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/tootwi/,[email],https://twipi-group.com/solution/tootwi-gerez-plus-vite-grace-aux-residents/
59,Bonitasoft,['08 92 97 70 95 (surtaxÃ©)'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/bonitasoft/,,https://fr.bonitasoft.com/
60,Oracle,['01 57 60 20 20'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/oracle/,,https://www.oracle.com/fr/
61,Legal Archive – Tiers de confiance numérique,['0777498392'],"442 Rue Georges Besse, 30000 Nîmes, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/legal-archive-tiers-de-confiance-numerique/,[email],https://legalarchive.fr/
62,Axelor,['01 83 64 06 50'],23 Rue Alfred Nobel,https://www.cloudlist.fr/annuaire/editeurs/erp/axelor/,[email],https://axelor.com/
63,Intwi,['[phone] 50'],"8 rue de Saint Cloud, 92150 Suresnes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/intwi/,[email],https://twipi-group.com/solution/intwi-facilitez-les-echanges-gagnez-au-change/
64,W3Plus,['+33470595970'],"5 Rue Des Ancises, 03300 Creuzier-le-Neuf, France",https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/w3plus/,,https://www.w3plus.fr/
65,Easiware,['09 78 45 01 91'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/easiware/,,https://www.easiware.com/
66,Linedata Services,['+33 (0)1 73 43 70 10'],27 Rue d'Orléans,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/linedata-services/,,https://fr.linedata.com/
67,AGI,['+33661652292'],28 chemin du Lubet,https://www.cloudlist.fr/annuaire/editeurs/erp/agi/,[email],http://www.a-g-i.fr
68,Hyperlex,['[phone] 24'],"13 Rue De La Grange Batelière, 75009 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/hyperlex/,[email],https://hyperlex.ai
69,Simsoft Industry,['+33 (0)5 31 61 85 10'],Le California - Hall 'A' 1244 rue l'Occitane,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/simsoft-industry/,[email],https://www.simsoft-industry.com/
70,Esker,['+33 (0)8 11 65 12 41'],113 Boulevard Stalingrad,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/esker/,,https://www.esker.fr/
71,Akio,['[phone] 81'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/akio/,,https://www.akio.com/fr/logiciel-service-client-akio-cx/
72,Zoho,['+33 (0)805542462'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/zoho/,,https://www.zoho.com/fr/
73,Blue Prism,['01 87 39 38 00'],,https://www.cloudlist.fr/annuaire/editeurs/big-data/blue-prism/,,https://www.blueprism.com/fr
74,Axway,['+330149092200'],Tour Winterthur,https://www.cloudlist.fr/annuaire/editeurs/cloud/axway/,,https://www.axway.com/fr
75,Murex,['+33 (0)1 44 05 32 00'],8 Rue Bellini,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/murex/,,https://www.murex.com
76,Ataccama,['https://www.ataccama.com/fr/contact/sales'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/ataccama/,,www.ataccama.com/fr
77,Wedia Group,['01 44 64 87 60'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/wediagroup/,,www.wedia-group.com
78,Kobeya,['0676678465'],"110 Boulevard National, 13003 Marseille, France",https://www.cloudlist.fr/annuaire/editeurs/erp/kobeya/,[email],https://kobeya.fr/
79,Yuman,['+32470748101'],12 KANTERSTEEN,https://www.cloudlist.fr/annuaire/editeurs/mobilite/yuman/,,http://www.yuman.io
80,ePhoto,['05 86 160 666'],,https://www.cloudlist.fr/annuaire/editeurs/big-data/ephoto-2/,,https://www.ephoto.fr/
81,Atera,['Formulaire de contact'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/atera/,,https://www.atera.com/fr/
82,Comarch,['04 87 91 42 06'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/comarch/,,www.comarch.fr/
83,VIF,['02 51 89 12 40'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/vif/,,vif.fr
84,Frontify,['076 242-9490'],,https://www.cloudlist.fr/annuaire/editeurs/big-data/frontify/,,www.frontify.com
85,eBrigade,['01 84 25 26 63'],12 rue Pierre Larousse 93300 Aubervilliers,https://www.cloudlist.fr/annuaire/editeurs/erp/ebrigade/,[email],https://ebrigade.app/
86,Colibri Advanced Solutions,['09 54 42 03 67'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/colibriadvancedsolutions/,,https://www.colibricrm.com/
87,Akeneo,['https://www.akeneo.com/fr/contact/'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/akeneo-2/,,https://www.akeneo.com/fr/
88,Simplydesk,['04 72 20 09 92'],"24, avenue Joannes Masset",https://www.cloudlist.fr/annuaire/editeurs/cloud/simplydesk/,[email],https://www.simplydesk.fr
89,Humanperf Software,['+33 (0)3 20 13 97 33'],199/201 Rue Colbert,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/humanperf/,[email],https://www.humanperf.com/fr/
90,ScaleDynamics,['07 83 26 26 82'],"15 Rue Du Chêne Germain, 35510 Cesson-Sévigné, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/scaledynamics/,[email],https://scaledynamics.com/
91,Semarchy,['[phone] 93'],"55 Avenue René Cassin, 69009 Lyon, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/semarchy/,,https://www.semarchy.com/fr/
92,ZenDesk,['[phone] 86'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/zendesk-2/,,www.zendesk.fr
93,Wittyfit,['+33 (0)1 42 40 17 69'],"24 Rue De Châteaudun, 75009 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/wittyfit/,,https://wittyfit.com/
