index,name,tele,address,more_inf_url,email,web_site_url
94,Sourcing Force,['0428295224'],Auvergne-Rhône-Alpes,https://www.cloudlist.fr/annuaire/editeurs/cloud/sourcing-force/,,https://www.sourcing-force.com/
95,OSLO (Kimoce),['03 89 43 88 00'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/oslo/,,https://www.kimoce.com/fr/
96,Stibo Systems,['01 44 51 08 70'],,https://www.cloudlist.fr/annuaire/editeurs/big-data/stibosystems-2/,,https://www.stibosystems.com/fr/
97,BK Systèmes – Speed WMS,['0474957500'],"Rue Condorcet, 38090 Vaulx-Milieu, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/bk-systemes-speed-wms/,[email],http://www.bksystemes.fr
98,Quadient (anciennement Neopost SA),['+33 (0) 892 89 21 11'],7 Rue Henri Becquerel,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/neopost-sa/,,https://www.quadient.com/fr/page-d-accueil
99,Découvrez notre éditeur logiciel Picomto,['[phone] 00'],4 rue delesalle La Madeleine,https://www.cloudlist.fr/annuaire/editeurs/cloud/decouvrez-notre-editeur-logiciel-picomto/,[email],https://www.picomto.com/
100,CEM XNet Applications Métier,['[phone] 93'],Occitanie,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/cem-xnet-applications-metier/,[email],https://cemxnet.fr/
101,Val Software,['+33 (0)5 61 00 92 00'],"16 Avenue Salvador Dali, 31700 Blagnac, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/val-software/,[email],https://www.valsoftware.com/fr/
102,Easyrequest,['04 81 91 56 41'],Auvergne-Rhône-Alpes,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/easyrequest/,[email],https://www.easyrequest.fr
103,Creative IT,['04 78 83 19 90'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/creative-it/,,https://www.qubes.com/fr/
104,Boomi,['+44 84552 81570'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/boomi/,,https://boomi.com/fr
105,Kerhis,['02 98 86 02 22'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/kerhis/,,https://www.kerhis.com/
106,Twipi Group,['[phone] 07'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/twipigroup/,,https://twipi-group.com/
107,Anakeen,['+33 (0)1 75 43 66 10'],"1-3 Avenue De Flandre, 75019 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/anakeen/,[email],https://www.anakeen.com/fr/
108,Octopus ITSM,['01 72 98 03 15'],"Les Cours Mont-Royal, 1455 rue Peel, Montréal, Quebec H3A 1P2, Canada",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/octopus-itsm/,[email],https://fr.octopus-itsm.com/
109,Claranova,['+33 (0)1 41 27 19 75'],89-91 Boulevard national,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/claranova/,,https://claranova.fr/
110,Lisible,['0175498250'],"Rue De Solférino, 92100 Boulogne-Billancourt, France",https://www.cloudlist.fr/annuaire/editeurs/infrastructure/lisible/,[email],http://lisible.com
111,Isagri,['+33 (0)3 44 06 40 00'],Avenue des Censives Tillé,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/isagri/,,https://www.isagri.fr
112,atimeus,['06649422771'],"23 Avenue Corentin Cariou, 75019 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/atimeus/,[email],https://www.atimeus.com
113,Boond Manager,['0362276105'],"6 Rue De Porstrein, 29200 Brest, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/pilotez-votre-cabinet-de-conseil-esn-ou-societe-dingenierie-en-toute-simplicite/,[email],https://www.boondmanager.com/
114,DMI,['+33 (0)6 88 68 83 31'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/dmi/,,www.dmi-fr.com
115,ESI Group,['+33 (0)1 53 65 14 14'],100-102 Avenue de Suffren,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/esi-group/,,https://www.esi-group.com/
116,Sage,['01 41 66 25 92'],"10 Place De Belgique, 92250 La Garenne-Colombes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/sage/,[email],https://www.sage.com/
117,Acollab,['02 85 52 00 51'],"6 Rue Du Pont, 72100 Le Mans, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/acollab-une-plateforme-collaborative-simple-efficace-et-securisee/,,https://www.acollab.com/
118,LSE,['+33(0)1 55 12 57 77'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/lse/,,https://www.lse.fr/
119,Praxedo,['01 40 33 79 79'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/praxedo-2/,,https://www.praxedo.fr/
120,Solarwinds,['[phone]'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/solarwinds/,,http://www.solarwinds.com
121,Directskills,['+33 (0)1 75 04 60 20'],"37, Boulevard Devaux",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/directskills/,,https://www.directskills.com/
122,Bynder,['Contact par e-mail ou chatbot'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/bynder/,,www.bynder.com/fr
123,Synergee,['04 66 49 40 40'],"1 Boulevard Charles De Gaulle, 92700 Colombes, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/synergee/,[email],https://synergee.com/
124,Aprodix,['04 72 68 17 06'],18 Avenue Felix Faure,https://www.cloudlist.fr/annuaire/editeurs/erp/aprodix/,[email],https://aprodix.fr/
125,Neeva Group,['01 75 00 03 50'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/neeva-group/,,https://www.neevagroup.com/
126,Saphyr,['+41791978691'],Sion,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/logiciel-de-gestion-dentreprise-100-adaptable-et-parametrable/,[email],https://www.saphyr-solutions.com
127,DL Software,['+33(0)1 58 57 22 94'],8 Avenue Hoche,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/dl-software/,,https://www.dlsoftware.fr/
128,Atamoz,['0650427668'],3 rue de mailly,https://www.cloudlist.fr/annuaire/editeurs/cloud/logiciel-de-gestion-locative-gratuit-en-ligne-atamoz/,[email],https://atamoz.fr/
129,AKANEA,['09 72 72 23 62'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/akanea-2/,,https://akanea.com/
130,Eurecia,['05 62 20 03 69'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/eurecia/,,https://www.eurecia.com/
131,Moskitos,['01 45 06 68 28'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/moskitos/,,https://crosscut.eu/
132,BK Systèmes – Foxy APS,['0474957500'],"Rue Condorcet, 38090 Vaulx-Milieu, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/bk-systemes-foxy-aps/,[email],http://www.bksystemes.fr
133,AgiLab,['[email]'],,https://www.cloudlist.fr/annuaire/editeurs/big-data/agilab/,,https://www.cloudlist.fr/decryptages-logiciels/metier/lims/
134,ArpeJe,['01 73 13 68 15'],14 RUE SOLEILLET PARIS,https://www.cloudlist.fr/annuaire/editeurs/mobilite/arpeje/,[email],https://www.arpeje.fr/
135,Peopulse,,16 AV DE L'AGENT SARRE,https://www.cloudlist.fr/annuaire/editeurs/sirh/peopulse/,,https://www.peopulse.com/fr/
136,Atoptima,['0659921608'],"16 Place Sainte-Eulalie, 33000 Bordeaux, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/atoptima/,[email],https://atoptima.fr
137,Prophix,['01 88 86 00 24'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/prophix-2/,,https://www.prophix.com/
138,Limseo,['09 72 44 17 10'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/limseo/,,https://www.limseo.eu/
139,Easy Orga,['00687950730'],98846,https://www.cloudlist.fr/annuaire/editeurs/cloud/easy-orga/,,https://easyorga.fr/
140,Best CMS + DAM pour Architecture Composable,['0611408251'],17 RUE DE LA FORGE ROYALE,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/best-cms-dam-pour-architecture-composable/,[email],http://www.coremedia.com
141,Siveco Group,['[phone] 80'],,https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/sivecogroup/,,https://www.siveco.com/fr
142,Triskell PPM,['0663099564'],3 rue de l'Eure,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/triskell-ppm/,[email],http://www.triskellsoftware.com
143,BatiChiffrage,['04 75 81 27 42'],2 place Edmont Regnault,https://www.cloudlist.fr/annuaire/editeurs/cloud/batichiffrage/,[email],https://www.batichiffrage.fr/
144,VMWare,['01 47 62 79 00'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/vmware/,,https://www.vmware.com/fr.html
145,Okta,['01 85 64 08 80'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/okta/,,https://www.okta.com/fr/
146,PTV Group,['01 30 75 75 75'],"Immeuble Les Miroirs – Bât. C, 18 Avenue d‘Alsace",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/ptv-group/,,https://www.ptvgroup.com/fr/
147,iSpring,['+33 (0) 972 465 496'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/ispring-2/,,https://www.ispring.fr/
148,AD’VALOREM : Editeur de logiciels,['04 75 69 20 50'],"2 Route De Californie, 07100 Annonay, France",https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/advalorem-editeur-de-logiciels/,[email],https://www.advalorem.fr/
149,Lascom,['+33 (0)1 69 35 12 20'],Energy Park 3 – Immeuble l’Etendard,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/lascom/,,https://www.lascom.fr/
150,Smart AdServer,+33(0)1 86 26 76 20,66 Rue de la Chaussée d'Antin,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/smart-adserver/,,
151,NavTrax,['02 53 55 09 96'],"60 Boulevard Maréchal Alphonse Juin, 44100 Nantes, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/navtrax/,[email],https://www.navtrax.jex-it.fr/
152,Onaya,['01 64 68 54 40'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/onaya-2/,,https://www.onaya.com/
153,Queoval,['04 67 27 12 03'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/queoval-2/,,https://www.queoval-formation.com/
154,Inbenta France,['[phone] 97'],164 Route de Revel,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/inbenta-france/,,https://www.inbenta.com/fr/
155,NinjaOne,['0800 91 09 90'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/ninjaone/,,www.ninjaone.com/fr/
156,Glibl,['0663576428'],"Lyon, Rhône, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/glibl/,[email],https://glibl.fr/
157,Dokmee,['01 85 14 99 00'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/dokmee-2/,,https://www.dokmee.com/fr
158,SAP,['+33 (0) 805 800 023'],35 Rue d'Alsace,https://www.cloudlist.fr/annuaire/editeurs/erp/sap/,,https://www.sap.com/france/index.html
159,Cegedim,['+33 (0)1 49 09 22 00'],137 Rue d'Aguesseau,https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/cegedim/,,https://www.cegedim.fr
160,Globalis,['0182835170'],6B RUE AUGUSTE VITU,https://www.cloudlist.fr/annuaire/editeurs/conseil-et-services/globalis/,[email],https://www.globalis-ms.com/
161,Septeo,,"14, rue Magellan",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/septeo/,,https://www.septeo.fr/
162,Sopra Steria,['+33 (0)1 40 67 29 29'],9 Rue de Presbourg,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/sopra-steria/,,https://www.soprasteria.com/fr
163,Force 6,['0374050094'],"980 Rue Charles Pecqueur, 62620 Ruitz, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/force-6-logiciel-de-gestion-pour-le-batiment-btp/,[email],https://www.force6.fr
164,Dévarius,['0987002838'],Pays de la Loire,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/devarius/,[email],https://devarius.fr
165,Phonilab,['0170807075'],"80 Rue Du Docteur Bauer, 93400 Saint-Ouen-sur-Seine, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/phonilab/,[email],https://phonilab.fr
166,Berger-Levrault,['+33(0)8 20 35 35 35'],892 Rue Yves Kermen,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/berger-levrault/,,
167,Salesforce,['00 353 1 440 3500'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/salesforce/,,https://www.salesforce.com/fr
168,Eleven Labs,['[phone] 75'],"102 Rue Du Faubourg Saint-Honoré, 75008 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/eleven-labs/,[email],https://eleven-labs.com/
169,Inser RH,['01 44 77 98 00'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/inser-rh/,,https://www.inserrh.com/
170,Novamap,['0491580040'],"180 Avenue Du Prado, 13008 Marseille, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/novamap/,,https://www.novamap.eu/
171,Acollab,['02 85 52 00 51'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/acollab/,,https://www.acollab.com/
172,D-XPERTS,['+33352829670'],7 rue Pierre Salmon,https://www.cloudlist.fr/annuaire/editeurs/cloud/d-xperts/,[email],http://www.d-xperts.com
173,FoxPlan,['0951641551'],4 PL MAURICE BERTEAUX,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/foxplan/,[email],https://www.fox-plan.fr/notre-solution/
174,Fleet Tracking,['0021625102508'],"111 Avenue Victor Hugo, 75116 Paris, France",https://www.cloudlist.fr/annuaire/editeurs/cloud/fleet-tracking/,[email],https://www.geo-tracking.net
175,dDruid,['0367707085'],Grand Est,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/ddruid/,,https://ddruid.io/
176,Keizai,['0670979858'],Provence-Alpes-Côte d’Azur,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/keizai/,[email],https://www.keiz.ai/
177,Chatbot Relation Citoyen,['+33 (0) 4 28 89 10 22'],"36 Quai Fulchiron, 69005 Lyon, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/chatbot-relation-citoyen/,[email],https://chatbot-relation-citoyen.fr
178,Extrabat – Logiciel CRM Bâtiment,['09 87 87 69 20'],"49 Boulevard Besson Bey, 16000 Angoulême, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/extrabat-logiciel-crm-batiment/,,https://www.extrabat.com/
179,Freedz,['04 86 01 20 00'],"180 Avenue Du Prado, 13008 Marseille, France",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/freedz/,[email],https://www.freedz.io/
180,Board,['0143873736'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/board/,,https://www.board.com/fr
181,Afineo Solutions,['09 72 10 11 72'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/afineo-solutions/,,https://www.afineo.com/
182,Logiciel point de vente Gexell,['04 91 16 54 63'],9 Rue Jacques Réattu,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/logiciel-point-de-vente-gexell/,,http://gexell.com/
183,ATTIC +,['+33 (0)1 46 05 01 71'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/attic/,,https://www.attic-plus.fr/
184,DOCUWARE,['33 (0)1 57 19 03 23'],17 Rue Du Colisée,https://www.cloudlist.fr/annuaire/editeurs/cloud/docuware/,,https://start.docuware.com/fr/
185,Dassault Systèmes,['+33 (0)1 61 62 61 62'],"10, Rue Marcel Dassault",https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/dassault-systemes/,,https://www.3ds.com/fr/
186,Ilex International,['01 46 88 03 40'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/ilex-international-2/,,https://www.ilex-international.com/fr/
187,ServiceNow,['01 76 43 11 00'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/servicenow/,,www.servicenow.com
188,Divalto,['03 88 64 50 60'],"11 Rue Icare, 67960 Entzheim, France",https://www.cloudlist.fr/annuaire/editeurs/erp/divalto/,[email],https://www.divalto.com/
189,BIMData,['08 92 97 61 62'],,https://www.cloudlist.fr/annuaire/editeurs/cloud/bimdata/,[email],https://bimdata.io/
190,Avanteam,['01 34 58 73 73'],,https://www.cloudlist.fr/annuaire/editeurs/logiciels-metiers/avanteam/,,https://www.avanteam.fr/fr/
